Platform,Broadcaster/Network,Channel Name,LCN,Foxtel Number,Broadcast Hours,Format,Programming Content,Availability,LogoURL,Notes
FTA,Seven (Prime7 NSW),7two,62,,24 hours,Varies,Seven affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Prime7 NSW),7mate,63,,24 hours,Varies,Seven affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Prime7 NSW),7Bravo,65,,24 hours,Varies,Seven affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Prime7 NSW),7flix,66,,24 hours,Varies,Seven affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Prime7 NSW),Racing.com,68,,24 hours,Varies,Seven affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
FTA,Nine (WIN NSW),Nine,8 / 80 HD,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/9/9d/Nine_Network_2019_logo.svg,
FTA,Nine (WIN NSW),9Gem,81,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/2/2a/9Gem_2015_logo.svg,
FTA,Nine (WIN NSW),9Go!,82,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/f/fd/9Go%21_2015_logo.svg,
FTA,Nine (WIN NSW),9Life,83,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/5/50/9Life_2015_Logo.svg,
FTA,Nine (WIN NSW),9Rush,86/88,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/a/ae/9Rush_logo_2020.svg,
FTA,Nine (WIN NSW),Extra,85/87,,24 hours,Varies,Nine affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/2/2e/Extra_Australia_logo.svg,
FTA,10 (Southern Cross NSW),10,5 / 50 HD,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/3/3c/Network_10_logo_2018.svg,
FTA,10 (Southern Cross NSW),10 Peach,52,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/1/1e/10_Peach_2018.svg,
FTA,10 (Southern Cross NSW),10 Bold,53,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/a/a3/10_Bold_2018.svg,
FTA,10 (Southern Cross NSW),Nickelodeon,54,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/6/6c/Nickelodeon_2023_logo_%28outline%29.svg,
FTA,10 (Southern Cross NSW),Sky News Regional,56,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",https://upload.wikimedia.org/wikipedia/commons/4/4a/Sky_News_Regional_Australia_logo.png,
FTA,10 (Southern Cross NSW),gecko,57,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",,
FTA,10 (Southern Cross NSW),you.tv,58,,24 hours,Varies,Ten affiliate,"Regional NSW – Central West: Orange, Bathurst, Dubbo, Parkes, Mudgee, Cowra",,
FTA,Seven (Prime7 NSW),Seven,6 / 60 HD,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Prime7 NSW),7two,62,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Prime7 NSW),7mate,63,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Prime7 NSW),7Bravo,65,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Prime7 NSW),7flix,66,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Prime7 NSW),Racing.com,68,,24 hours,Varies,Seven affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
FTA,Nine (WIN NSW),Nine,8 / 80 HD,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/9/9d/Nine_Network_2019_logo.svg,
FTA,Nine (WIN NSW),9Gem,81,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/2/2a/9Gem_2015_logo.svg,
FTA,Nine (WIN NSW),9Go!,82,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/f/fd/9Go%21_2015_logo.svg,
FTA,Nine (WIN NSW),9Life,83,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/5/50/9Life_2015_Logo.svg,
FTA,Nine (WIN NSW),9Rush,86/88,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/a/ae/9Rush_logo_2020.svg,
FTA,Nine (WIN NSW),Extra,85/87,,24 hours,Varies,Nine affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/2/2e/Extra_Australia_logo.svg,
FTA,10 (Southern Cross NSW),10,5 / 50 HD,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/3/3c/Network_10_logo_2018.svg,
FTA,10 (Southern Cross NSW),10 Peach,52,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/1/1e/10_Peach_2018.svg,
FTA,10 (Southern Cross NSW),10 Bold,53,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/a/a3/10_Bold_2018.svg,
FTA,10 (Southern Cross NSW),Nickelodeon,54,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/6/6c/Nickelodeon_2023_logo_%28outline%29.svg,
FTA,10 (Southern Cross NSW),Sky News Regional,56,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",https://upload.wikimedia.org/wikipedia/commons/4/4a/Sky_News_Regional_Australia_logo.png,
FTA,10 (Southern Cross NSW),gecko,57,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",,
FTA,10 (Southern Cross NSW),you.tv,58,,24 hours,Varies,Ten affiliate,"Regional NSW – Riverina: Wagga Wagga, Griffith, Leeton, Narrandera, Young, Cootamundra",,
FTA,Seven (Prime7 NSW),Seven,6 / 60 HD,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Prime7 NSW),7two,62,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Prime7 NSW),7mate,63,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Prime7 NSW),7Bravo,65,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Prime7 NSW),7flix,66,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Prime7 NSW),Racing.com,68,,24 hours,Varies,Seven affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
FTA,Nine (WIN NSW),Nine,8 / 80 HD,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/9/9d/Nine_Network_2019_logo.svg,
FTA,Nine (WIN NSW),9Gem,81,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/2/2a/9Gem_2015_logo.svg,
FTA,Nine (WIN NSW),9Go!,82,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/f/fd/9Go%21_2015_logo.svg,
FTA,Nine (WIN NSW),9Life,83,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/5/50/9Life_2015_Logo.svg,
FTA,Nine (WIN NSW),9Rush,86/88,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/a/ae/9Rush_logo_2020.svg,
FTA,Nine (WIN NSW),Extra,85/87,,24 hours,Varies,Nine affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/2/2e/Extra_Australia_logo.svg,
FTA,10 (Southern Cross NSW),10,5 / 50 HD,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/3/3c/Network_10_logo_2018.svg,
FTA,10 (Southern Cross NSW),10 Peach,52,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/1/1e/10_Peach_2018.svg,
FTA,10 (Southern Cross NSW),10 Bold,53,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/a/a3/10_Bold_2018.svg,
FTA,10 (Southern Cross NSW),Nickelodeon,54,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/6/6c/Nickelodeon_2023_logo_%28outline%29.svg,
FTA,10 (Southern Cross NSW),Sky News Regional,56,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",https://upload.wikimedia.org/wikipedia/commons/4/4a/Sky_News_Regional_Australia_logo.png,
FTA,10 (Southern Cross NSW),gecko,57,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",,
FTA,10 (Southern Cross NSW),you.tv,58,,24 hours,Varies,Ten affiliate,"Regional NSW – ACT / Canberra: Canberra, Queanbeyan, Goulburn, Yass",,
FTA,Seven (Prime7 VIC),Seven,6 / 60 HD,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Prime7 VIC),7two,62,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Prime7 VIC),7mate,63,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Prime7 VIC),7Bravo,65,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Prime7 VIC),7flix,66,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Prime7 VIC),Racing.com,68,,24 hours,Varies,Seven affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
FTA,Nine (WIN VIC),Nine,8 / 80 HD,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/9/9d/Nine_Network_2019_logo.svg,
FTA,Nine (WIN VIC),9Gem,81,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/2/2a/9Gem_2015_logo.svg,
FTA,Nine (WIN VIC),9Go!,82,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/f/fd/9Go%21_2015_logo.svg,
FTA,Nine (WIN VIC),9Life,83,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/5/50/9Life_2015_Logo.svg,
FTA,Nine (WIN VIC),9Rush,86/88,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/a/ae/9Rush_logo_2020.svg,
FTA,Nine (WIN VIC),Extra,85/87,,24 hours,Varies,Nine affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/2/2e/Extra_Australia_logo.svg,
FTA,10 (Southern Cross VIC),10,5 / 50 HD,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/3/3c/Network_10_logo_2018.svg,
FTA,10 (Southern Cross VIC),10 Peach,52,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/1/1e/10_Peach_2018.svg,
FTA,10 (Southern Cross VIC),10 Bold,53,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/a/a3/10_Bold_2018.svg,
FTA,10 (Southern Cross VIC),Nickelodeon,54,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/6/6c/Nickelodeon_2023_logo_%28outline%29.svg,
FTA,10 (Southern Cross VIC),Sky News Regional,56,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",https://upload.wikimedia.org/wikipedia/commons/4/4a/Sky_News_Regional_Australia_logo.png,
FTA,10 (Southern Cross VIC),gecko,57,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",,
FTA,10 (Southern Cross VIC),you.tv,58,,24 hours,Varies,Ten affiliate,"Regional VIC – Ballarat / Western VIC: Ballarat, Ararat, Horsham, Maryborough",,
FTA,Seven (Prime7 VIC),Seven,6 / 60 HD,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Prime7 VIC),7two,62,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
FTA,Seven (Prime7 VIC),7mate,63,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/3/33/7mate_logo.svg,
FTA,Seven (Prime7 VIC),7Bravo,65,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/4/43/7Bravo_logo.svg,
FTA,Seven (Prime7 VIC),7flix,66,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/d/d1/7flix_logo_2020.svg,
FTA,Seven (Prime7 VIC),Racing.com,68,,24 hours,Varies,Seven affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/en/2/2e/Racing.com_logo.png,
FTA,Nine (WIN VIC),Nine,8 / 80 HD,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/9/9d/Nine_Network_2019_logo.svg,
FTA,Nine (WIN VIC),9Gem,81,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/2/2a/9Gem_2015_logo.svg,
FTA,Nine (WIN VIC),9Go!,82,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/f/fd/9Go%21_2015_logo.svg,
FTA,Nine (WIN VIC),9Life,83,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/5/50/9Life_2015_Logo.svg,
FTA,Nine (WIN VIC),9Rush,86/88,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/a/ae/9Rush_logo_2020.svg,
FTA,Nine (WIN VIC),Extra,85/87,,24 hours,Varies,Nine affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/2/2e/Extra_Australia_logo.svg,
FTA,10 (Southern Cross VIC),10,5 / 50 HD,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/3/3c/Network_10_logo_2018.svg,
FTA,10 (Southern Cross VIC),10 Peach,52,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/1/1e/10_Peach_2018.svg,
FTA,10 (Southern Cross VIC),10 Bold,53,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/a/a3/10_Bold_2018.svg,
FTA,10 (Southern Cross VIC),Nickelodeon,54,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/6/6c/Nickelodeon_2023_logo_%28outline%29.svg,
FTA,10 (Southern Cross VIC),Sky News Regional,56,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",https://upload.wikimedia.org/wikipedia/commons/4/4a/Sky_News_Regional_Australia_logo.png,
FTA,10 (Southern Cross VIC),gecko,57,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",,
FTA,10 (Southern Cross VIC),you.tv,58,,24 hours,Varies,Ten affiliate,"Regional VIC – Bendigo / Central VIC: Bendigo, Castlemaine, Kyneton, Echuca",,
FTA,Seven (Prime7 VIC),Seven,6 / 60 HD,,24 hours,Varies,Seven affiliate,"Regional VIC – Shepparton / Goulburn Valley: Shepparton, Mooroopna, Benalla, Euroa, Kyabram",https://upload.wikimedia.org/wikipedia/commons/2/2e/Seven_Network_logo.svg,
FTA,Seven (Prime7 VIC),7two,62,,24 hours,Varies,Seven affiliate,"Regional VIC – Shepparton / Goulburn Valley: Shepparton, Mooroopna, Benalla, Euroa, Kyabram",https://upload.wikimedia.org/wikipedia/commons/2/2a/7TWO_logo.svg,
